Scientific Name,Common Names,Duration,Habit,Fruit,Size,Bloom Color,Bloom Time,Water,Light,Spread
Rhododendron calendulaceum,Flame Azalea,Perennial,Shrub, Brown , 6-12 ft. ," Red , Orange , Yellow "," May , Jun ",Mesic,"Full Sun, Full Sun to Partial Shade",6-10 feet
Rhododendron catawbiense,"Catawba Rosebay, Purple Rhododendron, Red Laurel, Catawba Rhododendron, Mountain Rosebay",Perennial,Shrub, , 12-36 ft. ," Pink , Purple "," Apr , May , Jun ",Mesic,"Full Sun, Full Sun to Partial Shade",8-10 feet
Rhus copallinum,"Winged Sumac, Shining Sumac, Flameleaf Sumac, Mountain Sumac, Dwarf Sumac, Wing-rib Sumac, Black Sumac, Upland Sumac",Perennial,Shrub, Dark red. 1/8 inch long. , 12-36 ft. ," Yellow , Green "," Jul , Aug ",Dry,Full Sun,fail
Rhus glabra,Smooth Sumac,Perennial,Shrub," Red, Brown 1/8 inch ", 6-12 ft. ," White , Yellow , Green , Brown "," May , Jun , Jul , Aug ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",6-10 feet
Rhododendron maximum,"Great Laurel, Wild Rhododendron, Rosebay Rhododendron, White Laurel, Rosebay",Perennial,Shrub, Brown , 12-36 ft. ," White , Pink ", Jun ,"Wet, Wet Mesic, Mesic",Partial or Dappled Shade,25 feet
Rhododendron prinophyllum,"Early Azalea, Roseshell Azalea, Woolly Azalea",Perennial,Shrub, , 6-12 ft. ," Pink , Purple "," May , Jun ","Wet Mesic, Mesic, Dry Mesic","Partial Shade to Full Shade, Full Shade",fail
Rhus typhina,"Staghorn Sumac, Velvet Sumac",Perennial,Shrub, Red and fuzzy. 1/8 inch diameter. , 12-36 ft. ," Red , Yellow , Green "," Jun , Jul ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade",fail
Rhododendron viscosum,"Swamp Azalea, Clammy Azalea, Cory Azalea, Hammock Sweet Azalea",Perennial,Shrub, Brown , 6-12 ft. ," White , Pink "," May , Jun , Jul , Aug ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",6-12 feet
Robinia hispida,"Bristly Locust, Standing Sweet Pea",Perennial,Shrub, , 6-12 ft. ," Red , Pink "," Apr , May , Jun , Jul ","Mesic, Dry Mesic, Dry",Full Sun,3-6 feet
Robinia pseudoacacia,"Black Locust, Honey Locust",Perennial,Tree, , 36-72 ft. , White ," Apr , May , Jun ","Mesic, Dry Mesic, Dry",Full Sun,20-35 feet
Rudbeckia hirta,"Black-eyed Susan, Common Black-eyed Susan, Brown-eyed Susan",Annual,Herb, , 1-3 ft. , Yellow ," Jun , Jul , Aug , Sep , Oct ",Mesic,"Full Sun, Full Sun to Partial Shade",12-18 inches
Sassafras albidum,"Sassafras, White Sassafras, Ague Tree, Cinnamon Wood, Mitten Tree, Saloop, Smelling Stick",Perennial,Tree," Black, Blue ", 12-36 ft. ," Yellow , Green , Brown "," Mar , Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade",30-50 feet
Sambucus nigra ssp. canadensis,"Common Elderberry, Black Elder, Mexican Elderberry, Common Elder, Elderberry, Tapiro, Sauco",Perennial,Shrub," Black, Purple ", 6-12 ft. , White ," May , Jun ","Wet, Wet Mesic",Partial or Dappled Shade,fail
Sorbus americana,"American Mountain Ash, American Mountain-ash",Perennial,Tree," Red, Orange ", 12-36 ft. , White ," May , Jun ","Wet, Wet Mesic, Mesic",Full Sun,15-25 feet
Staphylea trifolia,American Bladdernut,Perennial,Shrub, Reddish brown , 12-36 ft. , White ," Apr , May ","Wet, Wet Mesic, Mesic","Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",10-20 feet
Symphyotrichum novae-angliae,"New England Aster, New England American-aster",Perennial,Herb, , 3-6 ft. ," Pink , Purple "," Aug , Sep , Oct ",Mesic,"Full Sun, Full Sun to Partial Shade",12-24 inches
Symphoricarpos orbiculatus,"Coralberry, Indian Currant, Buckbrush",Perennial,Shrub," Purple, pinkish purple, coral pink, 1/8 inch ", 1-6 ft. ," White , Green "," Apr , May , Jun , Jul ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",5-6 feet
Taxodium distichum,"Bald Cypress, Baldcypress, Common Bald Cypress, Southern Bald Cypress, Deciduous Cypress, Southern Cypress, Swamp Cypress, Red Cypress, White Cypress, Yellow Cypress, Gulf Cypress, Tidewater Red Cypress",Perennial,Tree, Brown , 36-72 ft. , Purple , Apr ,"Wet, Wet Mesic, Mesic",Full Sun,35 feet
Thuja occidentalis,"Arborvitae, Eastern Arborvitae, Northern White Cedar",Perennial,Tree," Red, Brown ", 72-100 ft. ," Yellow , Green , Brown ", Apr ,"Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade",fail
Tilia americana,"American Basswood, White Basswood, Linden",Perennial,Tree, , 72-100 ft. , Yellow ," Jun , Jul ",Mesic,"Full Sun, Full Sun to Partial Shade",30-50 feet
Tsuga canadensis,Eastern Hemlock,Perennial,Tree, Brown , 72-100 ft. , Yellow , Apr ,"Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",25-35 feet
Vaccinium stamineum,Deerberry,Perennial,Shrub," Green, Blue ", 6-12 ft. , White ," May , Jun ","Mesic, Dry Mesic, Dry",Partial or Dappled Shade,fail
Viburnum dentatum,Southern Arrowwood,Perennial,Shrub," Black, Purple 1/3 inch long. ", 6-12 ft. , White ," May , Jun , Jul ","Wet, Wet Mesic, Mesic","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",5-6 feet
Viburnum lentago,"Nannyberry, Blackhaw, Sweet Viburnum, Sheepberry",Perennial,Shrub," Black, Blue ", 12-36 ft. , White , May ,Mesic,"Full Sun, Full Sun to Partial Shade",8-15 feet
Viburnum prunifolium,"Blackhaw, Smooth Blackhaw, Blackhaw Viburnum, Smooth Blackhaw Viburnum, Stagbush",Perennial,Shrub, Pink to bluish-black , 12-36 ft. , White ," Apr , May ","Mesic, Dry Mesic, Dry","Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",fail
Viburnum rufidulum,"Rusty Blackhaw Viburnum, Rusty Blackhaw, Southern Blackhaw, Blackhaw, Bluehaw, Downy Viburnum, Southern Nannyberry, Rusty Nannyberry, Nannyberry",Perennial,Tree, , 12-36 ft. , White ," Apr , May ",Dry,Partial or Dappled Shade,fail
Wisteria frutescens,"American Wisteria, Texas Wisteria, Kentucky Wisteria",Perennial,Vine, Brown 2 to 4 inch , 12-36 ft. ," White , Pink , Blue , Purple , Violet "," May , Jun ",Mesic,Full Sun,fail
